V1,V2
ms_hc_z_qw,transfusion
ms_hc_z_qw,blood_culture
ms_hc_z_qw,plt
ms_hc_z_qw,wbc
ms_hc_z_qw,feeding
ms_hc_z_qw,ivh
ms_hc_z_qw,cerebellar_hemorrhage
ms_hc_z_qw,ischaemic_stroke
ms_hc_z_qw,hs_pda_iv
ms_hc_z_qw,non_nec_surg_abd
ms_inotropic,ms_blood_volume
ms_inotropic,ms_transfusion
ms_inotropic,ms_blood_culture
ms_inotropic,ms_feeding
ms_inotropic,ms_ivh
ms_inotropic,ms_pvl
ms_inotropic,ms_cerebellar_hemorrhage
ms_inotropic,ms_ischaemic_stroke
ms_inotropic,ms_hs_pda_iv
ms_inotropic,ms_nec
ms_inotropic,ms_non_nec_surg_abd
ms_inotropic,ms_aki
ms_inotropic,socioeconomic_status
ms_inotropic,education_status
ms_inotropic,ga_wk
ms_inotropic,as1
ms_inotropic,as5
ms_inotropic,birthtime_scoring
ms_inotropic,surfactant
ms_inotropic,survive
ms_inotropic,death_age
ms_inotropic,fio2_cum_day_pct
ms_inotropic,fio2_cum_level_pct
ms_inotropic,steroid_postnatal
ms_inotropic,bw_z_qw
ms_inotropic,hc_z_qw
ms_inotropic,ivh
ms_inotropic,cerebellar_hemorrhage
ms_inotropic,ischaemic_stroke
ms_inotropic,hs_pda_iv
ms_inotropic,non_nec_surg_abd
ms_blood_volume,ms_transfusion
ms_blood_volume,ms_blood_culture
ms_blood_volume,ms_feeding
ms_blood_volume,ms_ivh
ms_blood_volume,ms_pvl
ms_blood_volume,ms_cerebellar_hemorrhage
ms_blood_volume,ms_ischaemic_stroke
ms_blood_volume,ms_hs_pda_iv
ms_blood_volume,ms_nec
ms_blood_volume,ms_non_nec_surg_abd
ms_blood_volume,ms_aki
ms_blood_volume,socioeconomic_status
ms_blood_volume,education_status
ms_blood_volume,ga_wk
ms_blood_volume,as1
ms_blood_volume,as5
ms_blood_volume,birthtime_scoring
ms_blood_volume,surfactant
ms_blood_volume,survive
ms_blood_volume,death_age
ms_blood_volume,fio2_cum_day_pct
ms_blood_volume,fio2_cum_level_pct
ms_blood_volume,steroid_postnatal
ms_blood_volume,bw_z_qw
ms_blood_volume,hc_z_qw
ms_blood_volume,ivh
ms_blood_volume,cerebellar_hemorrhage
ms_blood_volume,ischaemic_stroke
ms_blood_volume,hs_pda_iv
ms_blood_volume,non_nec_surg_abd
ms_transfusion,ms_blood_culture
ms_transfusion,ms_feeding
ms_transfusion,ms_ivh
ms_transfusion,ms_pvl
ms_transfusion,ms_cerebellar_hemorrhage
ms_transfusion,ms_ischaemic_stroke
ms_transfusion,ms_hs_pda_iv
ms_transfusion,ms_nec
ms_transfusion,ms_non_nec_surg_abd
ms_transfusion,ms_aki
ms_transfusion,socioeconomic_status
ms_transfusion,education_status
ms_transfusion,ga_wk
ms_transfusion,as1
ms_transfusion,as5
ms_transfusion,birthtime_scoring
ms_transfusion,surfactant
ms_transfusion,survive
ms_transfusion,death_age
ms_transfusion,fio2_cum_day_pct
ms_transfusion,fio2_cum_level_pct
ms_transfusion,steroid_postnatal
ms_transfusion,bw_z_qw
ms_transfusion,hc_z_qw
ms_transfusion,ivh
ms_transfusion,cerebellar_hemorrhage
ms_transfusion,ischaemic_stroke
ms_transfusion,hs_pda_iv
ms_transfusion,non_nec_surg_abd
ms_blood_culture,ms_feeding
ms_blood_culture,ms_ivh
ms_blood_culture,ms_pvl
ms_blood_culture,ms_cerebellar_hemorrhage
ms_blood_culture,ms_ischaemic_stroke
ms_blood_culture,ms_hs_pda_iv
ms_blood_culture,ms_nec
ms_blood_culture,ms_non_nec_surg_abd
ms_blood_culture,ms_aki
ms_blood_culture,socioeconomic_status
ms_blood_culture,education_status
ms_blood_culture,ga_wk
ms_blood_culture,as1
ms_blood_culture,as5
ms_blood_culture,birthtime_scoring
ms_blood_culture,surfactant
ms_blood_culture,survive
ms_blood_culture,death_age
ms_blood_culture,fio2_cum_day_pct
ms_blood_culture,fio2_cum_level_pct
ms_blood_culture,steroid_postnatal
ms_blood_culture,bw_z_qw
ms_blood_culture,hc_z_qw
ms_blood_culture,ivh
ms_blood_culture,cerebellar_hemorrhage
ms_blood_culture,ischaemic_stroke
ms_blood_culture,hs_pda_iv
ms_blood_culture,non_nec_surg_abd
ms_feeding,ms_ivh
ms_feeding,ms_pvl
ms_feeding,ms_cerebellar_hemorrhage
ms_feeding,ms_ischaemic_stroke
ms_feeding,ms_hs_pda_iv
ms_feeding,ms_nec
ms_feeding,ms_non_nec_surg_abd
ms_feeding,ms_aki
ms_feeding,socioeconomic_status
ms_feeding,education_status
ms_feeding,ga_wk
ms_feeding,as1
ms_feeding,as5
ms_feeding,birthtime_scoring
ms_feeding,surfactant
ms_feeding,survive
ms_feeding,death_age
ms_feeding,fio2_cum_day_pct
ms_feeding,fio2_cum_level_pct
ms_feeding,steroid_postnatal
ms_feeding,bw_z_qw
ms_feeding,hc_z_qw
ms_feeding,ivh
ms_feeding,cerebellar_hemorrhage
ms_feeding,ischaemic_stroke
ms_feeding,hs_pda_iv
ms_feeding,non_nec_surg_abd
ms_ivh,ms_pvl
ms_ivh,ms_cerebellar_hemorrhage
ms_ivh,ms_ischaemic_stroke
ms_ivh,ms_hs_pda_iv
ms_ivh,ms_nec
ms_ivh,ms_non_nec_surg_abd
ms_ivh,ms_aki
ms_ivh,socioeconomic_status
ms_ivh,education_status
ms_ivh,ga_wk
ms_ivh,as1
ms_ivh,as5
ms_ivh,birthtime_scoring
ms_ivh,surfactant
ms_ivh,survive
ms_ivh,death_age
ms_ivh,fio2_cum_day_pct
ms_ivh,fio2_cum_level_pct
ms_ivh,steroid_postnatal
ms_ivh,bw_z_qw
ms_ivh,hc_z_qw
ms_ivh,cerebellar_hemorrhage
ms_ivh,ischaemic_stroke
ms_ivh,hs_pda_iv
ms_ivh,non_nec_surg_abd
ms_pvl,ms_cerebellar_hemorrhage
ms_pvl,ms_ischaemic_stroke
ms_pvl,ms_hs_pda_iv
ms_pvl,ms_nec
ms_pvl,ms_non_nec_surg_abd
ms_pvl,ms_aki
ms_pvl,socioeconomic_status
ms_pvl,education_status
ms_pvl,ga_wk
ms_pvl,as1
ms_pvl,as5
ms_pvl,birthtime_scoring
ms_pvl,surfactant
ms_pvl,survive
ms_pvl,death_age
ms_pvl,fio2_cum_day_pct
ms_pvl,fio2_cum_level_pct
ms_pvl,steroid_postnatal
ms_pvl,bw_z_qw
ms_pvl,hc_z_qw
ms_pvl,ivh
ms_pvl,cerebellar_hemorrhage
ms_pvl,ischaemic_stroke
ms_pvl,hs_pda_iv
ms_pvl,non_nec_surg_abd
ms_cerebellar_hemorrhage,ms_ischaemic_stroke
ms_cerebellar_hemorrhage,ms_hs_pda_iv
ms_cerebellar_hemorrhage,ms_nec
ms_cerebellar_hemorrhage,ms_non_nec_surg_abd
ms_cerebellar_hemorrhage,ms_aki
ms_cerebellar_hemorrhage,socioeconomic_status
ms_cerebellar_hemorrhage,education_status
ms_cerebellar_hemorrhage,ga_wk
ms_cerebellar_hemorrhage,as1
ms_cerebellar_hemorrhage,as5
ms_cerebellar_hemorrhage,birthtime_scoring
ms_cerebellar_hemorrhage,surfactant
ms_cerebellar_hemorrhage,survive
ms_cerebellar_hemorrhage,death_age
ms_cerebellar_hemorrhage,fio2_cum_day_pct
ms_cerebellar_hemorrhage,fio2_cum_level_pct
ms_cerebellar_hemorrhage,steroid_postnatal
ms_cerebellar_hemorrhage,bw_z_qw
ms_cerebellar_hemorrhage,hc_z_qw
ms_cerebellar_hemorrhage,ivh
ms_cerebellar_hemorrhage,ischaemic_stroke
ms_cerebellar_hemorrhage,hs_pda_iv
ms_cerebellar_hemorrhage,non_nec_surg_abd
ms_ischaemic_stroke,ms_hs_pda_iv
ms_ischaemic_stroke,ms_nec
ms_ischaemic_stroke,ms_non_nec_surg_abd
ms_ischaemic_stroke,ms_aki
ms_ischaemic_stroke,socioeconomic_status
ms_ischaemic_stroke,education_status
ms_ischaemic_stroke,ga_wk
ms_ischaemic_stroke,as1
ms_ischaemic_stroke,as5
ms_ischaemic_stroke,birthtime_scoring
ms_ischaemic_stroke,surfactant
ms_ischaemic_stroke,survive
ms_ischaemic_stroke,death_age
ms_ischaemic_stroke,fio2_cum_day_pct
ms_ischaemic_stroke,fio2_cum_level_pct
ms_ischaemic_stroke,steroid_postnatal
ms_ischaemic_stroke,bw_z_qw
ms_ischaemic_stroke,hc_z_qw
ms_ischaemic_stroke,ivh
ms_ischaemic_stroke,cerebellar_hemorrhage
ms_ischaemic_stroke,hs_pda_iv
ms_ischaemic_stroke,non_nec_surg_abd
ms_hs_pda_iv,ms_nec
ms_hs_pda_iv,ms_non_nec_surg_abd
ms_hs_pda_iv,ms_aki
ms_hs_pda_iv,socioeconomic_status
ms_hs_pda_iv,education_status
ms_hs_pda_iv,ga_wk
ms_hs_pda_iv,as1
ms_hs_pda_iv,as5
ms_hs_pda_iv,birthtime_scoring
ms_hs_pda_iv,surfactant
ms_hs_pda_iv,survive
ms_hs_pda_iv,death_age
ms_hs_pda_iv,fio2_cum_day_pct
ms_hs_pda_iv,fio2_cum_level_pct
ms_hs_pda_iv,steroid_postnatal
ms_hs_pda_iv,bw_z_qw
ms_hs_pda_iv,hc_z_qw
ms_hs_pda_iv,ivh
ms_hs_pda_iv,cerebellar_hemorrhage
ms_hs_pda_iv,ischaemic_stroke
ms_hs_pda_iv,non_nec_surg_abd
ms_nec,ms_non_nec_surg_abd
ms_nec,ms_aki
ms_nec,socioeconomic_status
ms_nec,education_status
ms_nec,ga_wk
ms_nec,as1
ms_nec,as5
ms_nec,birthtime_scoring
ms_nec,surfactant
ms_nec,survive
ms_nec,death_age
ms_nec,fio2_cum_day_pct
ms_nec,fio2_cum_level_pct
ms_nec,steroid_postnatal
ms_nec,bw_z_qw
ms_nec,hc_z_qw
ms_nec,ivh
ms_nec,cerebellar_hemorrhage
ms_nec,ischaemic_stroke
ms_nec,hs_pda_iv
ms_nec,non_nec_surg_abd
ms_non_nec_surg_abd,ms_aki
ms_non_nec_surg_abd,socioeconomic_status
ms_non_nec_surg_abd,education_status
ms_non_nec_surg_abd,ga_wk
ms_non_nec_surg_abd,as1
ms_non_nec_surg_abd,as5
ms_non_nec_surg_abd,birthtime_scoring
ms_non_nec_surg_abd,surfactant
ms_non_nec_surg_abd,survive
ms_non_nec_surg_abd,death_age
ms_non_nec_surg_abd,fio2_cum_day_pct
ms_non_nec_surg_abd,fio2_cum_level_pct
ms_non_nec_surg_abd,steroid_postnatal
ms_non_nec_surg_abd,bw_z_qw
ms_non_nec_surg_abd,hc_z_qw
ms_non_nec_surg_abd,ivh
ms_non_nec_surg_abd,cerebellar_hemorrhage
ms_non_nec_surg_abd,ischaemic_stroke
ms_non_nec_surg_abd,hs_pda_iv
ms_aki,socioeconomic_status
ms_aki,education_status
ms_aki,ga_wk
ms_aki,as1
ms_aki,as5
ms_aki,birthtime_scoring
ms_aki,surfactant
ms_aki,survive
ms_aki,death_age
ms_aki,fio2_cum_day_pct
ms_aki,fio2_cum_level_pct
ms_aki,steroid_postnatal
ms_aki,bw_z_qw
ms_aki,hc_z_qw
ms_aki,ivh
ms_aki,cerebellar_hemorrhage
ms_aki,ischaemic_stroke
ms_aki,hs_pda_iv
ms_aki,non_nec_surg_abd
socioeconomic_status,education_status
socioeconomic_status,maternal_age
socioeconomic_status,ivf
socioeconomic_status,pe
socioeconomic_status,gdm
socioeconomic_status,cs
socioeconomic_status,gravida
socioeconomic_status,ga_wk
socioeconomic_status,sex
socioeconomic_status,multiple_gestation
socioeconomic_status,as1
socioeconomic_status,as5
socioeconomic_status,resuscitation_at_birth
socioeconomic_status,birthtime_scoring
socioeconomic_status,steroid_antenatal
socioeconomic_status,chorioamnionitis
socioeconomic_status,surfactant
socioeconomic_status,bbw_z
socioeconomic_status,bhc_z
socioeconomic_status,survive
socioeconomic_status,death_age
socioeconomic_status,rop_severe
socioeconomic_status,bpd_grade
socioeconomic_status,eugr_hc
socioeconomic_status,eugr_bw
socioeconomic_status,hearing
socioeconomic_status,resp_supp_agg_cum_day_qw
socioeconomic_status,fio2_cum_day_qw
socioeconomic_status,fio2_cum_level_qw
socioeconomic_status,resp_supp_agg_cum_day_pct
socioeconomic_status,fio2_cum_day_pct
socioeconomic_status,fio2_cum_level_pct
socioeconomic_status,steroid_postnatal
socioeconomic_status,bw_z_qw
socioeconomic_status,hc_z_qw
socioeconomic_status,inotropic
socioeconomic_status,blood_volume
socioeconomic_status,blood_culture
socioeconomic_status,plt
socioeconomic_status,feeding
socioeconomic_status,ivh
socioeconomic_status,cerebellar_hemorrhage
socioeconomic_status,ischaemic_stroke
socioeconomic_status,non_nec_surg_abd
education_status,maternal_age
education_status,ivf
education_status,gdm
education_status,cs
education_status,gravida
education_status,ga_wk
education_status,sex
education_status,multiple_gestation
education_status,as1
education_status,as5
education_status,resuscitation_at_birth
education_status,steroid_antenatal
education_status,surfactant
education_status,bbw_z
education_status,bhc_z
education_status,survive
education_status,death_age
education_status,eugr_hc
education_status,eugr_bw
education_status,resp_supp_agg_cum_day_qw
education_status,fio2_cum_day_qw
education_status,fio2_cum_level_qw
education_status,resp_supp_agg_cum_day_pct
education_status,fio2_cum_day_pct
education_status,fio2_cum_level_pct
education_status,steroid_postnatal
education_status,bw_z_qw
education_status,hc_z_qw
education_status,inotropic
education_status,blood_volume
education_status,transfusion
education_status,blood_culture
education_status,feeding
education_status,ivh
education_status,cerebellar_hemorrhage
education_status,ischaemic_stroke
education_status,hs_pda_iv
education_status,non_nec_surg_abd
maternal_age,ivf
maternal_age,pe
maternal_age,gdm
maternal_age,cs
maternal_age,gravida
maternal_age,ga_wk
maternal_age,sex
maternal_age,multiple_gestation
maternal_age,birthtime_scoring
maternal_age,steroid_antenatal
maternal_age,chorioamnionitis
maternal_age,surfactant
maternal_age,bbw_z
maternal_age,bhc_z
maternal_age,death_age
maternal_age,rop_severe
maternal_age,bpd_grade
maternal_age,hearing
maternal_age,resp_supp_agg_cum_day_qw
maternal_age,resp_supp_agg_cum_day_pct
maternal_age,fio2_cum_day_pct
maternal_age,fio2_cum_level_pct
maternal_age,steroid_postnatal
maternal_age,bw_z_qw
maternal_age,hc_z_qw
maternal_age,plt
maternal_age,feeding
ivf,pe
ivf,cs
ivf,gravida
ivf,ga_wk
ivf,sex
ivf,multiple_gestation
ivf,as1
ivf,as5
ivf,resuscitation_at_birth
ivf,steroid_antenatal
ivf,chorioamnionitis
ivf,surfactant
ivf,bbw_z
ivf,bhc_z
ivf,survive
ivf,rop_severe
ivf,bpd_grade
ivf,eugr_hc
ivf,hearing
ivf,resp_supp_agg_cum_day_qw
ivf,fio2_cum_day_qw
ivf,fio2_cum_level_qw
ivf,resp_supp_agg_cum_day_pct
ivf,steroid_postnatal
ivf,bw_z_qw
ivf,hc_z_qw
ivf,blood_volume
ivf,transfusion
ivf,ischaemic_stroke
pe,gdm
pe,cs
pe,gravida
pe,ga_wk
pe,sex
pe,multiple_gestation
pe,as1
pe,as5
pe,birthtime_scoring
pe,chorioamnionitis
pe,surfactant
pe,bbw_z
pe,bhc_z
pe,survive
pe,death_age
pe,rop_severe
pe,bpd_grade
pe,eugr_hc
pe,eugr_bw
pe,hearing
pe,resp_supp_agg_cum_day_qw
pe,fio2_cum_day_qw
pe,fio2_cum_level_qw
pe,fio2_cum_day_pct
pe,fio2_cum_level_pct
pe,steroid_postnatal
pe,bw_z_qw
pe,hc_z_qw
pe,inotropic
pe,blood_volume
pe,transfusion
pe,blood_culture
pe,plt
pe,feeding
pe,ischaemic_stroke
pe,hs_pda_iv
gdm,cs
gdm,sex
gdm,multiple_gestation
gdm,as1
gdm,birthtime_scoring
gdm,steroid_antenatal
gdm,chorioamnionitis
gdm,bbw_z
gdm,bhc_z
gdm,survive
gdm,rop_severe
gdm,bpd_grade
gdm,eugr_hc
gdm,hearing
gdm,resp_supp_agg_cum_day_qw
gdm,fio2_cum_day_qw
gdm,fio2_cum_level_qw
gdm,resp_supp_agg_cum_day_pct
gdm,fio2_cum_day_pct
gdm,fio2_cum_level_pct
gdm,bw_z_qw
gdm,hc_z_qw
gdm,transfusion
gdm,feeding
gdm,ivh
gdm,ischaemic_stroke
gdm,non_nec_surg_abd
cs,gravida
cs,ga_wk
cs,sex
cs,multiple_gestation
cs,as1
cs,resuscitation_at_birth
cs,birthtime_scoring
cs,steroid_antenatal
cs,chorioamnionitis
cs,surfactant
cs,bbw_z
cs,bhc_z
cs,survive
cs,death_age
cs,rop_severe
cs,bpd_grade
cs,eugr_hc
cs,resp_supp_agg_cum_day_qw
cs,fio2_cum_day_qw
cs,fio2_cum_level_qw
cs,resp_supp_agg_cum_day_pct
cs,fio2_cum_day_pct
cs,fio2_cum_level_pct
cs,steroid_postnatal
cs,bw_z_qw
cs,hc_z_qw
cs,inotropic
cs,transfusion
cs,blood_culture
cs,wbc
cs,feeding
cs,ischaemic_stroke
gravida,ga_wk
gravida,multiple_gestation
gravida,as1
gravida,resuscitation_at_birth
gravida,birthtime_scoring
gravida,chorioamnionitis
gravida,bbw_z
gravida,bhc_z
gravida,survive
gravida,death_age
gravida,bpd_grade
gravida,eugr_hc
gravida,hearing
gravida,resp_supp_agg_cum_day_qw
gravida,fio2_cum_day_qw
gravida,fio2_cum_level_qw
gravida,resp_supp_agg_cum_day_pct
gravida,fio2_cum_day_pct
gravida,fio2_cum_level_pct
gravida,bw_z_qw
gravida,hc_z_qw
gravida,transfusion
gravida,blood_culture
gravida,plt
gravida,feeding
ga_wk,sex
ga_wk,multiple_gestation
ga_wk,as1
ga_wk,as5
ga_wk,resuscitation_at_birth
ga_wk,birthtime_scoring
ga_wk,steroid_antenatal
ga_wk,chorioamnionitis
ga_wk,surfactant
ga_wk,bbw_z
ga_wk,survive
ga_wk,death_age
ga_wk,rop_severe
ga_wk,bpd_grade
ga_wk,eugr_hc
ga_wk,eugr_bw
ga_wk,hearing
ga_wk,resp_supp_agg_cum_day_qw
ga_wk,fio2_cum_day_qw
ga_wk,fio2_cum_level_qw
ga_wk,fio2_cum_level_pct
ga_wk,steroid_postnatal
ga_wk,bw_z_qw
ga_wk,hc_z_qw
ga_wk,inotropic
ga_wk,blood_volume
ga_wk,transfusion
ga_wk,blood_culture
ga_wk,plt
ga_wk,feeding
ga_wk,ivh
ga_wk,hs_pda_iv
ga_wk,non_nec_surg_abd
ga_wk,aki
sex,multiple_gestation
sex,as5
sex,resuscitation_at_birth
sex,birthtime_scoring
sex,chorioamnionitis
sex,surfactant
sex,bbw_z
sex,bhc_z
sex,death_age
sex,rop_severe
sex,bpd_grade
sex,eugr_bw
sex,hearing
sex,resp_supp_agg_cum_day_qw
sex,fio2_cum_day_qw
sex,fio2_cum_level_qw
sex,resp_supp_agg_cum_day_pct
sex,fio2_cum_day_pct
sex,fio2_cum_level_pct
sex,steroid_postnatal
sex,bw_z_qw
sex,hc_z_qw
sex,transfusion
sex,wbc
sex,feeding
sex,cerebellar_hemorrhage
sex,non_nec_surg_abd
multiple_gestation,as5
multiple_gestation,resuscitation_at_birth
multiple_gestation,birthtime_scoring
multiple_gestation,steroid_antenatal
multiple_gestation,chorioamnionitis
multiple_gestation,surfactant
multiple_gestation,bbw_z
multiple_gestation,bhc_z
multiple_gestation,survive
multiple_gestation,rop_severe
multiple_gestation,bpd_grade
multiple_gestation,eugr_hc
multiple_gestation,eugr_bw
multiple_gestation,fio2_cum_day_qw
multiple_gestation,fio2_cum_level_qw
multiple_gestation,resp_supp_agg_cum_day_pct
multiple_gestation,fio2_cum_day_pct
multiple_gestation,fio2_cum_level_pct
multiple_gestation,steroid_postnatal
multiple_gestation,bw_z_qw
multiple_gestation,hc_z_qw
multiple_gestation,blood_volume
multiple_gestation,transfusion
multiple_gestation,feeding
multiple_gestation,ischaemic_stroke
as1,as5
as1,resuscitation_at_birth
as1,birthtime_scoring
as1,steroid_antenatal
as1,chorioamnionitis
as1,surfactant
as1,bbw_z
as1,bhc_z
as1,survive
as1,death_age
as1,rop_severe
as1,bpd_grade
as1,eugr_hc
as1,eugr_bw
as1,hearing
as1,resp_supp_agg_cum_day_qw
as1,fio2_cum_day_qw
as1,fio2_cum_level_qw
as1,resp_supp_agg_cum_day_pct
as1,fio2_cum_day_pct
as1,fio2_cum_level_pct
as1,steroid_postnatal
as1,bw_z_qw
as1,hc_z_qw
as1,inotropic
as1,blood_volume
as1,transfusion
as1,blood_culture
as1,plt
as1,feeding
as1,ivh
as1,cerebellar_hemorrhage
as1,hs_pda_iv
as1,non_nec_surg_abd
as1,aki
as5,resuscitation_at_birth
as5,birthtime_scoring
as5,steroid_antenatal
as5,chorioamnionitis
as5,surfactant
as5,bbw_z
as5,bhc_z
as5,survive
as5,death_age
as5,rop_severe
as5,bpd_grade
as5,eugr_hc
as5,eugr_bw
as5,hearing
as5,resp_supp_agg_cum_day_qw
as5,fio2_cum_day_qw
as5,fio2_cum_level_qw
as5,resp_supp_agg_cum_day_pct
as5,fio2_cum_day_pct
as5,fio2_cum_level_pct
as5,steroid_postnatal
as5,bw_z_qw
as5,hc_z_qw
as5,inotropic
as5,blood_volume
as5,transfusion
as5,blood_culture
as5,plt
as5,feeding
as5,ivh
as5,hs_pda_iv
as5,non_nec_surg_abd
as5,aki
resuscitation_at_birth,birthtime_scoring
resuscitation_at_birth,steroid_antenatal
resuscitation_at_birth,chorioamnionitis
resuscitation_at_birth,surfactant
resuscitation_at_birth,bbw_z
resuscitation_at_birth,bhc_z
resuscitation_at_birth,survive
resuscitation_at_birth,death_age
resuscitation_at_birth,rop_severe
resuscitation_at_birth,bpd_grade
resuscitation_at_birth,eugr_hc
resuscitation_at_birth,eugr_bw
resuscitation_at_birth,hearing
resuscitation_at_birth,resp_supp_agg_cum_day_qw
resuscitation_at_birth,fio2_cum_day_qw
resuscitation_at_birth,fio2_cum_level_qw
resuscitation_at_birth,resp_supp_agg_cum_day_pct
resuscitation_at_birth,fio2_cum_day_pct
resuscitation_at_birth,fio2_cum_level_pct
resuscitation_at_birth,steroid_postnatal
resuscitation_at_birth,bw_z_qw
resuscitation_at_birth,hc_z_qw
resuscitation_at_birth,inotropic
resuscitation_at_birth,blood_volume
resuscitation_at_birth,transfusion
resuscitation_at_birth,blood_culture
resuscitation_at_birth,plt
resuscitation_at_birth,feeding
resuscitation_at_birth,ivh
resuscitation_at_birth,hs_pda_iv
resuscitation_at_birth,aki
birthtime_scoring,steroid_antenatal
birthtime_scoring,chorioamnionitis
birthtime_scoring,surfactant
birthtime_scoring,bbw_z
birthtime_scoring,bhc_z
birthtime_scoring,survive
birthtime_scoring,death_age
birthtime_scoring,rop_severe
birthtime_scoring,bpd_grade
birthtime_scoring,eugr_hc
birthtime_scoring,eugr_bw
birthtime_scoring,resp_supp_agg_cum_day_qw
birthtime_scoring,fio2_cum_day_qw
birthtime_scoring,fio2_cum_level_qw
birthtime_scoring,resp_supp_agg_cum_day_pct
birthtime_scoring,fio2_cum_day_pct
birthtime_scoring,fio2_cum_level_pct
birthtime_scoring,steroid_postnatal
birthtime_scoring,bw_z_qw
birthtime_scoring,hc_z_qw
birthtime_scoring,inotropic
birthtime_scoring,transfusion
birthtime_scoring,blood_culture
birthtime_scoring,feeding
birthtime_scoring,ischaemic_stroke
birthtime_scoring,hs_pda_iv
steroid_antenatal,chorioamnionitis
steroid_antenatal,surfactant
steroid_antenatal,bbw_z
steroid_antenatal,bhc_z
steroid_antenatal,survive
steroid_antenatal,rop_severe
steroid_antenatal,bpd_grade
steroid_antenatal,eugr_hc
steroid_antenatal,resp_supp_agg_cum_day_qw
steroid_antenatal,fio2_cum_level_qw
steroid_antenatal,resp_supp_agg_cum_day_pct
steroid_antenatal,fio2_cum_day_pct
steroid_antenatal,fio2_cum_level_pct
steroid_antenatal,bw_z_qw
steroid_antenatal,hc_z_qw
steroid_antenatal,blood_volume
steroid_antenatal,feeding
steroid_antenatal,ischaemic_stroke
