old_colname,new_colname,old_cat,new_cat,group,subgroup
blood_volume,Blood expander (scale),4,Either albumin or FFP (4),Daily,Altered hemodynamics
blood_volume,Blood expander (scale),6,Both albumin and FFP (6),Daily,Altered hemodynamics
bw_z_qw,Postnatal body weight,0-BW z-score >-1,Z-score >-1,Weekly,Growth dynamics
bw_z_qw,Postnatal body weight,1-BW z-score <=-1,Z-score ≤-1,Weekly,Growth dynamics
cerebellar_hemorrhage,Severe cerebellar hemorrhage,1-no bleeding,No,Occasional,Comorbidities
cerebellar_hemorrhage,Severe cerebellar hemorrhage,3-severe bleeding,Yes,Occasional,Comorbidities
feeding,% of full feeding (scale),0,Fasting (0),Daily,Feeding
feeding,% of full feeding (scale),1,>0% & <30% of full feeding (1),Daily,Feeding
feeding,% of full feeding (scale),2,≥30% & <50% of full feeding (2),Daily,Feeding
feeding,% of full feeding (scale),3,≥50% & <70% of full feeding (3),Daily,Feeding
feeding,% of full feeding (scale),4,≥70% & <80% of full feeding (4),Daily,Feeding
feeding,% of full feeding (scale),5,≥80% & <90% of full feeding (5),Daily,Feeding
feeding,% of full feeding (scale),6,≥90% of full feeding (6),Daily,Feeding
hc_z_qw,Postnatal head circumference,0-HC z-score >-1,Z-score >-1,Weekly,Growth dynamics
hc_z_qw,Postnatal head circumference,1-HC z-score <=-1,Z-score ≤-1,Weekly,Growth dynamics
inotropic,Inotropic (scale),0,No inotropic use (0),Daily,Altered hemodynamics
inotropic,Inotropic (scale),2,Either dopamine or dobutamine (2),Daily,Altered hemodynamics
inotropic,Inotropic (scale),4,Both dopamine and dobutamine (4),Daily,Altered hemodynamics
inotropic,Inotropic (scale),6,Either epinephrine or norepinephrine (6),Daily,Altered hemodynamics
ischaemic_stroke,Ischemic stroke,0-no ischemia,No,Occasional,Comorbidities
ischaemic_stroke,Ischemic stroke,1-ischemia,Yes,Occasional,Comorbidities
ivh,IVH,0-no IVH,No,Occasional,Comorbidities
ivh,IVH,1-IVH,Yes,Occasional,Comorbidities
nec,NEC (scale),0,No NEC (0),Occasional,Comorbidities
nec,NEC (scale),2,NEC stage 1 (2),Occasional,Comorbidities
nec,NEC (scale),3,NEC stage 2a (3),Occasional,Comorbidities
nec,NEC (scale),4,NEC stage 2b (4),Occasional,Comorbidities
nec,NEC (scale),5,NEC stage 3a (5),Occasional,Comorbidities
nec,NEC (scale),6,NEC stage 3b (6),Occasional,Comorbidities
non_nec_surg_abd,SIP/meconium ileus/volvulus/obstruction,"0-no NEC/NEC, no surgery",No,Occasional,Comorbidities
non_nec_surg_abd,SIP/meconium ileus/volvulus/obstruction,1-NEC with surgery,Yes,Occasional,Comorbidities
pda_medical,hs-PDA requiring medication only,0-no,No,Occasional,Comorbidities
pda_medical,hs-PDA requiring medication only,1-yes,Yes,Occasional,Comorbidities
pda_surgical,hs-PDA requiring ligation,0-no,No,Occasional,Comorbidities
pda_surgical,hs-PDA requiring ligation,1-yes,Yes,Occasional,Comorbidities
plt,Thrombocytopenia (scale),0,">150,000 (0)",Occasional,Infection
plt,Thrombocytopenia (scale),1,">100,000 to 150,000 (1)",Occasional,Infection
plt,Thrombocytopenia (scale),2,">50,000 to 100,000 (2)",Occasional,Infection
plt,Thrombocytopenia (scale),4,">10,000 to 50,000 (4)",Occasional,Infection
plt,Thrombocytopenia (scale),6,"≤10,000 (6)",Occasional,Infection
pvl,PVL,0-no PVL,No,Occasional,Comorbidities
pvl,PVL,1-PVL,Yes,Occasional,Comorbidities
steroid_postnatal,Postnatal steroid (scale),0,No (0),Weekly,Postnatal steroid
steroid_postnatal,Postnatal steroid (scale),2,Yes (2),Weekly,Postnatal steroid
transfusion,PRBC transfusion (scale),0,No (0),Daily,Altered hemodynamics
transfusion,PRBC transfusion (scale),2,Yes (2),Daily,Altered hemodynamics
wbc,Leukopenia (scale),0,>5000 (0),Occasional,Infection
wbc,Leukopenia (scale),2,>3000 to 5000 (2),Occasional,Infection
wbc,Leukopenia (scale),4,≤3000 (4),Occasional,Infection
