t,prior,fio2_cum_level_qw,fio2_cum_level_pct,resp_supp_agg_cum_day_qw,expected_value
0.002767863313095365,-0.034267373867840956,-0.06054280972057691,0.0035280293148873872,-0.14030176809744224,[0.66339586 0.33660414]
0.002767863313095365,-0.034267373867840956,-0.06054280972057691,0.0035280293148873872,-0.14030176809744224,[0.66339586 0.33660414]
0.002767863313095365,-0.034267373867840956,-0.06054280972057691,0.0035280293148873872,-0.14030176809744224,[0.66339586 0.33660414]
0.002767863313095365,-0.034267373867840956,-0.06054280972057691,0.0035280293148873872,-0.14030176809744224,[0.66339586 0.33660414]
0.0017617507076807593,-0.034907912330122304,-0.06085851912744864,0.0035280293148873872,-0.13926485990007162,[0.66339586 0.33660414]
0.0012348315647393194,-0.034907912330122304,-0.06097091835906795,0.0035280293148873872,-0.13862554152551085,[0.66339586 0.33660414]
0.0011254451825208876,-0.034907912330122304,-0.060987444680595436,0.0035280293148873872,-0.13849962882176492,[0.66339586 0.33660414]
0.0009240734675743132,-0.034907912330122304,-0.061019970257705294,0.0035280293148873872,-0.13826573152970853,[0.66339586 0.33660414]
0.0004170274707745036,-0.034907912330122304,-0.06112110322096184,0.0035280293148873872,-0.13765755256965212,[0.66339586 0.33660414]
0.00021293736990161318,-0.034907912330122304,-0.061157742108345306,0.0035280293148873872,-0.1374168235813958,[0.66339586 0.33660414]
-0.00022590564197364459,-0.034907912330122304,-0.061230871492297716,0.0035280293148873872,-0.1369048511855681,[0.66339586 0.33660414]
-0.0019129050318376995,-0.034907912330122304,-0.061524555799518515,0.0035280293148873872,-0.13492416748848324,[0.66339586 0.33660414]
-0.0022054323611993523,-0.034907912330122304,-0.061577848017602854,0.0035280293148873872,-0.13457834794103724,[0.66339586 0.33660414]
-0.002516993194283782,-0.034907912330122304,-0.06162933423411273,0.0035280293148873872,-0.1342153008914429,[0.66339586 0.33660414]
-0.0026255420487843505,-0.034907912330122304,-0.061649057862295936,0.0035280293148873872,-0.13408702840875916,[0.66339586 0.33660414]
-0.0026255420487843505,-0.034907912330122304,-0.061649057862295936,0.0035280293148873872,-0.13408702840875916,[0.66339586 0.33660414]
-0.0027432487164652784,-0.034907912330122304,-0.06166967457001219,0.0035280293148873872,-0.13394870503336198,[0.66339586 0.33660414]
-0.0028594044064786366,-0.034907912330122304,-0.06168640429876267,0.0035280293148873872,-0.13381581961459815,[0.66339586 0.33660414]
-0.0029706477762715296,-0.034907912330122304,-0.06170570046148018,0.0035280293148873872,-0.13368528008208777,[0.66339586 0.33660414]
-0.0029706477762715296,-0.034907912330122304,-0.06170570046148018,0.0035280293148873872,-0.13368528008208777,[0.66339586 0.33660414]
-0.0029706477762715296,-0.034907912330122304,-0.06170570046148018,0.0035280293148873872,-0.13368528008208777,[0.66339586 0.33660414]
-0.0029706477762715296,-0.034907912330122304,-0.06170570046148018,0.0035280293148873872,-0.13368528008208777,[0.66339586 0.33660414]
-0.0029706477762715296,-0.034907912330122304,-0.06170570046148018,0.0035280293148873872,-0.13368528008208777,[0.66339586 0.33660414]
-0.0029706477762715296,-0.034907912330122304,-0.06170570046148018,0.0035280293148873872,-0.13368528008208777,[0.66339586 0.33660414]
-0.0029706477762715296,-0.034907912330122304,-0.06170570046148018,0.0035280293148873872,-0.13368528008208777,[0.66339586 0.33660414]
-0.0029706477762715296,-0.034907912330122304,-0.06170570046148018,0.0035280293148873872,-0.13368528008208777,[0.66339586 0.33660414]
-0.0029706477762715296,-0.034907912330122304,-0.06170570046148018,0.0035280293148873872,-0.13368528008208777,[0.66339586 0.33660414]
-0.0029706477762715296,-0.034907912330122304,-0.06170570046148018,0.0035280293148873872,-0.13368528008208777,[0.66339586 0.33660414]
-0.0029706477762715296,-0.034907912330122304,-0.06170570046148018,0.0035280293148873872,-0.13368528008208777,[0.66339586 0.33660414]
-0.0029706477762715296,-0.034907912330122304,-0.06170570046148018,0.0035280293148873872,-0.13368528008208777,[0.66339586 0.33660414]
-0.0029706477762715296,-0.034907912330122304,-0.06170570046148018,0.0035280293148873872,-0.13368528008208777,[0.66339586 0.33660414]
-0.0029706477762715296,-0.034907912330122304,-0.06170570046148018,0.0035280293148873872,-0.13368528008208777,[0.66339586 0.33660414]
0.002767863313095365,-0.017534186927318285,-0.08059044069902405,-0.0016213667216418968,-0.141162129199052,[0.66339586 0.33660414]
0.002767863313095365,-0.033060618943788936,-0.07894969165730642,-0.0018912841690034313,-0.14347243733063583,[0.66339586 0.33660414]
0.002767863313095365,-0.03534223879107022,-0.07885391260317158,-0.0018912841690034313,-0.14381587483016312,[0.66339586 0.33660414]
0.002767863313095365,-0.035540679997879174,-0.07863468605256646,-0.0018912841690034313,-0.14383666017395932,[0.66339586 0.33660414]
0.002767863313095365,-0.035540679997879174,-0.07863468605256646,-0.0018912841690034313,-0.14383666017395932,[0.66339586 0.33660414]
0.002767863313095365,-0.035540679997879174,-0.07863468605256646,-0.0018912841690034313,-0.14383666017395932,[0.66339586 0.33660414]
0.002767863313095365,-0.035540679997879174,-0.07863468605256646,-0.0018912841690034313,-0.14383666017395932,[0.66339586 0.33660414]
0.002767863313095365,-0.035540679997879174,-0.07863468605256646,-0.0018912841690034313,-0.14383666017395932,[0.66339586 0.33660414]
0.002767863313095365,-0.035540679997879174,-0.07863468605256646,-0.0018912841690034313,-0.14383666017395932,[0.66339586 0.33660414]
0.002767863313095365,-0.035540679997879174,-0.07863468605256646,-0.0018912841690034313,-0.14383666017395932,[0.66339586 0.33660414]
0.002767863313095365,-0.035540679997879174,-0.07863468605256646,-0.0018912841690034313,-0.14383666017395932,[0.66339586 0.33660414]
0.002767863313095365,-0.03589406977901596,-0.07873230898209578,-0.0018912841690034313,-0.14389371521832436,[0.66339586 0.33660414]
0.002767863313095365,-0.03623331658866342,-0.07882624658307255,-0.0018912841690034313,-0.14394856711879525,[0.66339586 0.33660414]
0.002767863313095365,-0.03623331658866342,-0.07882624658307255,-0.0018912841690034313,-0.14394856711879525,[0.66339586 0.33660414]
0.0017617507076807593,-0.03623331658866342,-0.07896154848477088,-0.0018912841690034313,-0.1428071526116823,[0.66339586 0.33660414]
0.0012348315647393194,-0.03623331658866342,-0.07907394771639016,-0.0018912841690034313,-0.14216783423712157,[0.66339586 0.33660414]
0.0011254451825208876,-0.03687385505094479,-0.07927088154309103,-0.0018912841690034313,-0.142146427843118,[0.66339586 0.33660414]
0.0009240734675743132,-0.03687385505094479,-0.07930340712020088,-0.0018912841690034313,-0.1419125305510616,[0.66339586 0.33660414]
0.0004170274707745036,-0.03687385505094479,-0.07940454008345744,-0.0018912841690034313,-0.14130435159100527,[0.66339586 0.33660414]
0.00021293736990161318,-0.03687385505094479,-0.0794411789708409,-0.0018912841690034313,-0.14106362260274896,[0.66339586 0.33660414]
-0.00022590564197364459,-0.03687385505094479,-0.0795143083547933,-0.0018912841690034313,-0.14055165020692126,[0.66339586 0.33660414]
-0.0019129050318376995,-0.03687385505094479,-0.07980799266201412,-0.0018912841690034313,-0.13857096650983639,[0.66339586 0.33660414]
-0.0022054323611993523,-0.03687385505094479,-0.07986128488009847,-0.0018912841690034313,-0.1382251469623904,[0.66339586 0.33660414]
-0.002516993194283782,-0.03687385505094479,-0.07991277109660834,-0.0018912841690034313,-0.1378620999127961,[0.66339586 0.33660414]
-0.0026255420487843505,-0.03687385505094479,-0.07993249472479154,-0.0018912841690034313,-0.13773382743011234,[0.66339586 0.33660414]
-0.0026255420487843505,-0.03687385505094479,-0.07993249472479154,-0.0018912841690034313,-0.13773382743011234,[0.66339586 0.33660414]
-0.0027432487164652784,-0.03687385505094479,-0.0799531114325078,-0.0018912841690034313,-0.13759550405471516,[0.66339586 0.33660414]
-0.0028594044064786366,-0.03687385505094479,-0.07996984116125827,-0.0018912841690034313,-0.1374626186359513,[0.66339586 0.33660414]
-0.0029706477762715296,-0.03687385505094479,-0.07998913732397579,-0.0018912841690034313,-0.1373320791034409,[0.66339586 0.33660414]
-0.0029706477762715296,-0.03687385505094479,-0.07998913732397579,-0.0018912841690034313,-0.1373320791034409,[0.66339586 0.33660414]
-0.0029706477762715296,-0.03687385505094479,-0.07998913732397579,-0.0018912841690034313,-0.1373320791034409,[0.66339586 0.33660414]
-0.0029706477762715296,-0.03687385505094479,-0.07998913732397579,-0.0018912841690034313,-0.1373320791034409,[0.66339586 0.33660414]
-0.0029706477762715296,-0.03687385505094479,-0.07998913732397579,-0.0018912841690034313,-0.1373320791034409,[0.66339586 0.33660414]
-0.0029706477762715296,-0.03687385505094479,-0.07998913732397579,-0.0018912841690034313,-0.1373320791034409,[0.66339586 0.33660414]
-0.0029706477762715296,-0.03687385505094479,-0.07998913732397579,-0.0018912841690034313,-0.1373320791034409,[0.66339586 0.33660414]
-0.0029706477762715296,-0.03687385505094479,-0.07998913732397579,-0.0018912841690034313,-0.1373320791034409,[0.66339586 0.33660414]
-0.0029706477762715296,-0.03687385505094479,-0.07998913732397579,-0.0018912841690034313,-0.1373320791034409,[0.66339586 0.33660414]
-0.0029706477762715296,-0.03687385505094479,-0.07998913732397579,-0.0018912841690034313,-0.1373320791034409,[0.66339586 0.33660414]
-0.0029706477762715296,-0.03687385505094479,-0.07998913732397579,-0.0018912841690034313,-0.1373320791034409,[0.66339586 0.33660414]
-0.0029706477762715296,-0.03687385505094479,-0.07998913732397579,-0.0018912841690034313,-0.1373320791034409,[0.66339586 0.33660414]
-0.0029706477762715296,-0.03687385505094479,-0.07998913732397579,-0.0018912841690034313,-0.1373320791034409,[0.66339586 0.33660414]
-0.0029706477762715296,-0.03687385505094479,-0.07998913732397579,-0.0018912841690034313,-0.1373320791034409,[0.66339586 0.33660414]
0.002767863313095365,-0.03357473727705672,-0.06573046181498565,0.0035280293148873872,-0.14103158405517552,[0.66339586 0.33660414]
0.002767863313095365,-0.03357473727705672,-0.06573046181498565,0.0035280293148873872,-0.14103158405517552,[0.66339586 0.33660414]
0.002767863313095365,-0.03357473727705672,-0.06573046181498565,0.0035280293148873872,-0.14103158405517552,[0.66339586 0.33660414]
0.002767863313095365,-0.03357473727705672,-0.06573046181498565,0.0035280293148873872,-0.14103158405517552,[0.66339586 0.33660414]
0.002767863313095365,-0.03357473727705672,-0.06573046181498565,0.0035280293148873872,-0.14103158405517552,[0.66339586 0.33660414]
0.002767863313095365,-0.03357473727705672,-0.06573046181498565,0.0035280293148873872,-0.14103158405517552,[0.66339586 0.33660414]
0.002767863313095365,-0.03357473727705672,-0.06573046181498565,0.0035280293148873872,-0.14103158405517552,[0.66339586 0.33660414]
0.002767863313095365,-0.03357473727705672,-0.06573046181498565,0.0035280293148873872,-0.14103158405517552,[0.66339586 0.33660414]
0.002767863313095365,-0.033928127058193494,-0.06582808474451499,0.0035280293148873872,-0.14108863909954056,[0.66339586 0.33660414]
0.002767863313095365,-0.034267373867840956,-0.06592202234549176,0.0035280293148873872,-0.14114349100001145,[0.66339586 0.33660414]
0.002767863313095365,-0.034267373867840956,-0.06592202234549176,0.0035280293148873872,-0.14114349100001145,[0.66339586 0.33660414]
0.002767863313095365,-0.034267373867840956,-0.06592202234549176,0.0035280293148873872,-0.14114349100001145,[0.66339586 0.33660414]
0.002767863313095365,-0.034267373867840956,-0.06592202234549176,0.0035280293148873872,-0.14114349100001145,[0.66339586 0.33660414]
0.002767863313095365,-0.034907912330122304,-0.06610242985066517,0.0035280293148873872,-0.14124799730975382,[0.66339586 0.33660414]
0.0017617507076807593,-0.034907912330122304,-0.0662377317523635,0.0035280293148873872,-0.14010658280264085,[0.66339586 0.33660414]
0.0012348315647393194,-0.034907912330122304,-0.06635013098398279,0.0035280293148873872,-0.13946726442808005,[0.66339586 0.33660414]
0.0011254451825208876,-0.034907912330122304,-0.06636665730551028,0.0035280293148873872,-0.13934135172433415,[0.66339586 0.33660414]
0.0009240734675743132,-0.034907912330122304,-0.06639918288262013,0.0035280293148873872,-0.1391074544322777,[0.66339586 0.33660414]
0.0004170274707745036,-0.034907912330122304,-0.06650031584587666,0.0035280293148873872,-0.13849927547222135,[0.66339586 0.33660414]
0.00021293736990161318,-0.034907912330122304,-0.06653695473326013,0.0035280293148873872,-0.13825854648396502,[0.66339586 0.33660414]
-0.00022590564197364459,-0.034907912330122304,-0.06661008411721253,0.0035280293148873872,-0.13774657408813734,[0.66339586 0.33660414]
-0.0019129050318376995,-0.034907912330122304,-0.06690376842443335,0.0035280293148873872,-0.13576589039105244,[0.66339586 0.33660414]
-0.0022054323611993523,-0.034907912330122304,-0.06695706064251769,0.0035280293148873872,-0.13542007084360644,[0.66339586 0.33660414]
-0.002516993194283782,-0.034907912330122304,-0.06700854685902757,0.0035280293148873872,-0.13505702379401213,[0.66339586 0.33660414]
-0.0026255420487843505,-0.034907912330122304,-0.06702827048721077,0.0035280293148873872,-0.13492875131132837,[0.66339586 0.33660414]
-0.0026255420487843505,-0.034907912330122304,-0.06702827048721077,0.0035280293148873872,-0.13492875131132837,[0.66339586 0.33660414]
-0.0027432487164652784,-0.034907912330122304,-0.06704888719492703,0.0035280293148873872,-0.13479042793593118,[0.66339586 0.33660414]
-0.0028594044064786366,-0.034907912330122304,-0.0670656169236775,0.0035280293148873872,-0.13465754251716733,[0.66339586 0.33660414]
-0.0029706477762715296,-0.034907912330122304,-0.06708491308639503,0.0035280293148873872,-0.13452700298465695,[0.66339586 0.33660414]
-0.0029706477762715296,-0.034907912330122304,-0.06708491308639503,0.0035280293148873872,-0.13452700298465695,[0.66339586 0.33660414]
-0.0029706477762715296,-0.034907912330122304,-0.06708491308639503,0.0035280293148873872,-0.13452700298465695,[0.66339586 0.33660414]
-0.0029706477762715296,-0.034907912330122304,-0.06708491308639503,0.0035280293148873872,-0.13452700298465695,[0.66339586 0.33660414]
-0.0029706477762715296,-0.034907912330122304,-0.06708491308639503,0.0035280293148873872,-0.13452700298465695,[0.66339586 0.33660414]
-0.0029706477762715296,-0.034907912330122304,-0.06708491308639503,0.0035280293148873872,-0.13452700298465695,[0.66339586 0.33660414]
-0.0029706477762715296,-0.034907912330122304,-0.06708491308639503,0.0035280293148873872,-0.13452700298465695,[0.66339586 0.33660414]
-0.0029706477762715296,-0.034907912330122304,-0.06708491308639503,0.0035280293148873872,-0.13452700298465695,[0.66339586 0.33660414]
-0.0029706477762715296,-0.034907912330122304,-0.06708491308639503,0.0035280293148873872,-0.13452700298465695,[0.66339586 0.33660414]
-0.0029706477762715296,-0.034907912330122304,-0.06708491308639503,0.0035280293148873872,-0.13452700298465695,[0.66339586 0.33660414]
-0.0029706477762715296,-0.034907912330122304,-0.06708491308639503,0.0035280293148873872,-0.13452700298465695,[0.66339586 0.33660414]
-0.0029706477762715296,-0.034907912330122304,-0.06708491308639503,0.0035280293148873872,-0.13452700298465695,[0.66339586 0.33660414]
-0.0029706477762715296,-0.034907912330122304,-0.06708491308639503,0.0035280293148873872,-0.13452700298465695,[0.66339586 0.33660414]
-0.0029706477762715296,-0.034907912330122304,-0.06708491308639503,0.0035280293148873872,-0.13452700298465695,[0.66339586 0.33660414]
0.002767863313095365,-0.017237730971794575,-0.030250881984111962,0.0032424515760620695,-0.13285718907484328,[0.66339586 0.33660414]
0.002767863313095365,-0.022382265137129348,-0.02753878904572391,0.003397223588236249,-0.1335267181450312,[0.66339586 0.33660414]
0.002767863313095365,-0.02788876214490154,-0.025341829466625585,0.0035280293148873872,-0.13426712098192947,[0.66339586 0.33660414]
0.002767863313095365,-0.02960851493502206,-0.024684183355329917,0.0035280293148873872,-0.1345023932136746,[0.66339586 0.33660414]
0.002767863313095365,-0.029806956141830997,-0.024464956804724786,0.0035280293148873872,-0.1345231785574708,[0.66339586 0.33660414]
0.002767863313095365,-0.029806956141830997,-0.024464956804724786,0.0035280293148873872,-0.1345231785574708,[0.66339586 0.33660414]
0.002767863313095365,-0.029806956141830997,-0.024464956804724786,0.0035280293148873872,-0.1345231785574708,[0.66339586 0.33660414]
0.002767863313095365,-0.029806956141830997,-0.024464956804724786,0.0035280293148873872,-0.1345231785574708,[0.66339586 0.33660414]
